Breed,Group,URL
Affenpinscher,Toy Group,https://www.akc.org/dog-breeds/affenpinscher/
Afghan Hound,,https://www.akc.org/dog-breeds/afghan-hound/
Airedale Terrier,,https://www.akc.org/dog-breeds/airedale-terrier/
Akita,,https://www.akc.org/dog-breeds/akita/
Alaskan Klee Kai,,https://www.akc.org/dog-breeds/alaskan-klee-kai/
Alaskan Malamute,,https://www.akc.org/dog-breeds/alaskan-malamute/
American Bulldog,,https://www.akc.org/dog-breeds/american-bulldog/
American English Coonhound,,https://www.akc.org/dog-breeds/american-english-coonhound/
American Eskimo Dog,,https://www.akc.org/dog-breeds/american-eskimo-dog/
American Foxhound,,https://www.akc.org/dog-breeds/american-foxhound/
American Hairless Terrier,,https://www.akc.org/dog-breeds/american-hairless-terrier/
American Leopard Hound,,https://www.akc.org/dog-breeds/american-leopard-hound/
American Staffordshire Terrier,,https://www.akc.org/dog-breeds/american-staffordshire-terrier/
American Water Spaniel,,https://www.akc.org/dog-breeds/american-water-spaniel/
Anatolian Shepherd Dog,,https://www.akc.org/dog-breeds/anatolian-shepherd-dog/
Appenzeller Sennenhund,,https://www.akc.org/dog-breeds/appenzeller-sennenhund/
Australian Cattle Dog,,https://www.akc.org/dog-breeds/australian-cattle-dog/
Australian Kelpie,,https://www.akc.org/dog-breeds/australian-kelpie/
Australian Shepherd,,https://www.akc.org/dog-breeds/australian-shepherd/
Australian Stumpy Tail Cattle Dog,,https://www.akc.org/dog-breeds/australian-stumpy-tail-cattle-dog/
Australian Terrier,,https://www.akc.org/dog-breeds/australian-terrier/
Azawakh,,https://www.akc.org/dog-breeds/azawakh/
Barbado da Terceira,,https://www.akc.org/dog-breeds/barbado-da-terceira/
Barbet,,https://www.akc.org/dog-breeds/barbet/
Basenji,,https://www.akc.org/dog-breeds/basenji/
Basset Fauve de Bretagne,,https://www.akc.org/dog-breeds/basset-fauve-de-bretagne/
Basset Hound,,https://www.akc.org/dog-breeds/basset-hound/
Bavarian Mountain Scent Hound,,https://www.akc.org/dog-breeds/bavarian-mountain-scent-hound/
Beagle,,https://www.akc.org/dog-breeds/beagle/
Bearded Collie,,https://www.akc.org/dog-breeds/bearded-collie/
Beauceron,,https://www.akc.org/dog-breeds/beauceron/
Bedlington Terrier,,https://www.akc.org/dog-breeds/bedlington-terrier/
Belgian Laekenois,,https://www.akc.org/dog-breeds/belgian-laekenois/
Belgian Malinois,,https://www.akc.org/dog-breeds/belgian-malinois/
Belgian Sheepdog,,https://www.akc.org/dog-breeds/belgian-sheepdog/
Belgian Tervuren,,https://www.akc.org/dog-breeds/belgian-tervuren/
Bergamasco Sheepdog,,https://www.akc.org/dog-breeds/bergamasco-sheepdog/
Berger Picard,,https://www.akc.org/dog-breeds/berger-picard/
Bernese Mountain Dog,,https://www.akc.org/dog-breeds/bernese-mountain-dog/
Bichon Frise,,https://www.akc.org/dog-breeds/bichon-frise/
Biewer Terrier,,https://www.akc.org/dog-breeds/biewer-terrier/
Black and Tan Coonhound,,https://www.akc.org/dog-breeds/black-and-tan-coonhound/
Black Russian Terrier,,https://www.akc.org/dog-breeds/black-russian-terrier/
Bloodhound,,https://www.akc.org/dog-breeds/bloodhound/
Blue Picardy Spaniel,,https://www.akc.org/dog-breeds/blue-picardy-spaniel/
Bluetick Coonhound,,https://www.akc.org/dog-breeds/bluetick-coonhound/
Boerboel,,https://www.akc.org/dog-breeds/boerboel/
Bohemian Shepherd,,https://www.akc.org/dog-breeds/bohemian-shepherd/
Bolognese,,https://www.akc.org/dog-breeds/bolognese/
Border Collie,,https://www.akc.org/dog-breeds/border-collie/
Border Terrier,,https://www.akc.org/dog-breeds/border-terrier/
Borzoi,,https://www.akc.org/dog-breeds/borzoi/
Boston Terrier,,https://www.akc.org/dog-breeds/boston-terrier/
Bouvier des Ardennes,,https://www.akc.org/dog-breeds/bouvier-de-ardennes/
Bouvier des Flandres,,https://www.akc.org/dog-breeds/bouvier-des-flandres/
Boxer,,https://www.akc.org/dog-breeds/boxer/
Boykin Spaniel,,https://www.akc.org/dog-breeds/boykin-spaniel/
Bracco Italiano,,https://www.akc.org/dog-breeds/bracco-italiano/
Braque du Bourbonnais,,https://www.akc.org/dog-breeds/braque-du-bourbonnais/
Braque Francais Pyrenean,,https://www.akc.org/dog-breeds/braque-francais-pyrenean/
Braque Saint-Germain,,https://www.akc.org/dog-breeds/braque-saint-germain/
Brazilian Terrier,,https://www.akc.org/dog-breeds/brazilian-terrier/
Briard,,https://www.akc.org/dog-breeds/briard/
Brittany,,https://www.akc.org/dog-breeds/brittany/
Broholmer,,https://www.akc.org/dog-breeds/broholmer/
Brussels Griffon,,https://www.akc.org/dog-breeds/brussels-griffon/
Bull Terrier,,https://www.akc.org/dog-breeds/bull-terrier/
Bulldog,,https://www.akc.org/dog-breeds/bulldog/
Bullmastiff,,https://www.akc.org/dog-breeds/bullmastiff/
Cairn Terrier,,https://www.akc.org/dog-breeds/cairn-terrier/
Calupoh,,https://www.akc.org/dog-breeds/calupoh/
Canaan Dog,,https://www.akc.org/dog-breeds/canaan-dog/
Canadian Eskimo Dog,,https://www.akc.org/dog-breeds/canadian-eskimo-dog/
Cane Corso,,https://www.akc.org/dog-breeds/cane-corso/
Cardigan Welsh Corgi,,https://www.akc.org/dog-breeds/cardigan-welsh-corgi/
Carolina Dog,,https://www.akc.org/dog-breeds/carolina-dog/
Catahoula Leopard Dog,,https://www.akc.org/dog-breeds/catahoula-leopard-dog/
Caucasian Shepherd Dog,,https://www.akc.org/dog-breeds/caucasian-shepherd-dog/
Cavalier King Charles Spaniel,,https://www.akc.org/dog-breeds/cavalier-king-charles-spaniel/
Central Asian Shepherd Dog,,https://www.akc.org/dog-breeds/central-asian-shepherd-dog/
Cesky Terrier,,https://www.akc.org/dog-breeds/cesky-terrier/
Chesapeake Bay Retriever,,https://www.akc.org/dog-breeds/chesapeake-bay-retriever/
Chihuahua,,https://www.akc.org/dog-breeds/chihuahua/
Chinese Crested,,https://www.akc.org/dog-breeds/chinese-crested/
Chinese Shar-Pei,,https://www.akc.org/dog-breeds/chinese-shar-pei/
Chinook,,https://www.akc.org/dog-breeds/chinook/
Chow Chow,,https://www.akc.org/dog-breeds/chow-chow/
Cirneco dell’Etna,,https://www.akc.org/dog-breeds/cirneco-delletna/
Clumber Spaniel,,https://www.akc.org/dog-breeds/clumber-spaniel/
Cocker Spaniel,,https://www.akc.org/dog-breeds/cocker-spaniel/
Collie,,https://www.akc.org/dog-breeds/collie/
Coton de Tulear,,https://www.akc.org/dog-breeds/coton-de-tulear/
Croatian Sheepdog,,https://www.akc.org/dog-breeds/croatian-sheepdog/
Curly-Coated Retriever,,https://www.akc.org/dog-breeds/curly-coated-retriever/
Czechoslovakian Vlciak,,https://www.akc.org/dog-breeds/czechoslovakian-vlciak/
Dachshund,,https://www.akc.org/dog-breeds/dachshund/
Dalmatian,,https://www.akc.org/dog-breeds/dalmatian/
Dandie Dinmont Terrier,,https://www.akc.org/dog-breeds/dandie-dinmont-terrier/
Danish-Swedish Farmdog,,https://www.akc.org/dog-breeds/danish-swedish-farmdog/
Deutscher Wachtelhund,,https://www.akc.org/dog-breeds/deutscher-wachtelhund/
Doberman Pinscher,,https://www.akc.org/dog-breeds/doberman-pinscher/
Dogo Argentino,,https://www.akc.org/dog-breeds/dogo-argentino/
Dogue de Bordeaux,,https://www.akc.org/dog-breeds/dogue-de-bordeaux/
Drentsche Patrijshond,,https://www.akc.org/dog-breeds/drentsche-patrijshond/
Drever,,https://www.akc.org/dog-breeds/drever/
Dutch Shepherd,,https://www.akc.org/dog-breeds/dutch-shepherd/
English Cocker Spaniel,,https://www.akc.org/dog-breeds/english-cocker-spaniel/
English Foxhound,,https://www.akc.org/dog-breeds/english-foxhound/
English Setter,,https://www.akc.org/dog-breeds/english-setter/
English Springer Spaniel,,https://www.akc.org/dog-breeds/english-springer-spaniel/
English Toy Spaniel,,https://www.akc.org/dog-breeds/english-toy-spaniel/
Entlebucher Mountain Dog,,https://www.akc.org/dog-breeds/entlebucher-mountain-dog/
Estrela Mountain Dog,,https://www.akc.org/dog-breeds/estrela-mountain-dog/
Eurasier,,https://www.akc.org/dog-breeds/eurasier/
Field Spaniel,,https://www.akc.org/dog-breeds/field-spaniel/
Finnish Lapphund,,https://www.akc.org/dog-breeds/finnish-lapphund/
Finnish Spitz,,https://www.akc.org/dog-breeds/finnish-spitz/
Flat-Coated Retriever,,https://www.akc.org/dog-breeds/flat-coated-retriever/
French Bulldog,,https://www.akc.org/dog-breeds/french-bulldog/
French Spaniel,,https://www.akc.org/dog-breeds/french-spaniel/
German Longhaired Pointer,,https://www.akc.org/dog-breeds/german-longhaired-pointer/
German Pinscher,,https://www.akc.org/dog-breeds/german-pinscher/
German Shepherd Dog,Herding Group,https://www.akc.org/dog-breeds/german-shepherd-dog/
German Shorthaired Pointer,,https://www.akc.org/dog-breeds/german-shorthaired-pointer/
German Spitz,,https://www.akc.org/dog-breeds/german-spitz/
German Wirehaired Pointer,,https://www.akc.org/dog-breeds/german-wirehaired-pointer/
Giant Schnauzer,,https://www.akc.org/dog-breeds/giant-schnauzer/
Glen of Imaal Terrier,,https://www.akc.org/dog-breeds/glen-of-imaal-terrier/
Golden Retriever,Sporting Group,https://www.akc.org/dog-breeds/golden-retriever/
Gordon Setter,,https://www.akc.org/dog-breeds/gordon-setter/
Grand Basset Griffon Vendéen,,https://www.akc.org/dog-breeds/grand-basset-griffon-vendeen/
Great Dane,,https://www.akc.org/dog-breeds/great-dane/
Great Pyrenees,,https://www.akc.org/dog-breeds/great-pyrenees/
Greater Swiss Mountain Dog,,https://www.akc.org/dog-breeds/greater-swiss-mountain-dog/
Greyhound,,https://www.akc.org/dog-breeds/greyhound/
Hamiltonstovare,,https://www.akc.org/dog-breeds/hamiltonstovare/
Hanoverian Scenthound,,https://www.akc.org/dog-breeds/hanoverian-scenthound/
Harrier,,https://www.akc.org/dog-breeds/harrier/
Havanese,,https://www.akc.org/dog-breeds/havanese/
Hokkaido,,https://www.akc.org/dog-breeds/hokkaido/
Hovawart,,https://www.akc.org/dog-breeds/hovawart/
Ibizan Hound,,https://www.akc.org/dog-breeds/ibizan-hound/
Icelandic Sheepdog,,https://www.akc.org/dog-breeds/icelandic-sheepdog/
Irish Red and White Setter,,https://www.akc.org/dog-breeds/irish-red-and-white-setter/
Irish Setter,,https://www.akc.org/dog-breeds/irish-setter/
Irish Terrier,,https://www.akc.org/dog-breeds/irish-terrier/
Irish Water Spaniel,,https://www.akc.org/dog-breeds/irish-water-spaniel/
Irish Wolfhound,,https://www.akc.org/dog-breeds/irish-wolfhound/
Italian Greyhound,,https://www.akc.org/dog-breeds/italian-greyhound/
Jagdterrier,,https://www.akc.org/dog-breeds/jagdterrier/
Japanese Akitainu,,https://www.akc.org/dog-breeds/japanese-akitainu/
Japanese Chin,,https://www.akc.org/dog-breeds/japanese-chin/
Japanese Spitz,,https://www.akc.org/dog-breeds/japanese-spitz/
Japanese Terrier,,https://www.akc.org/dog-breeds/japanese-terrier/
Kai Ken,,https://www.akc.org/dog-breeds/kai-ken/
Karelian Bear Dog,,https://www.akc.org/dog-breeds/karelian-bear-dog/
Keeshond,,https://www.akc.org/dog-breeds/keeshond/
Kerry Blue Terrier,,https://www.akc.org/dog-breeds/kerry-blue-terrier/
Kishu Ken,,https://www.akc.org/dog-breeds/kishu-ken/
Komondor,,https://www.akc.org/dog-breeds/komondor/
Korean Jindo Dog,,https://www.akc.org/dog-breeds/korean-jindo-dog/
Kromfohrlander,,https://www.akc.org/dog-breeds/kromfohrlander/
Kuvasz,,https://www.akc.org/dog-breeds/kuvasz/
Labrador Retriever,Sporting Group,https://www.akc.org/dog-breeds/labrador-retriever/
Lagotto Romagnolo,,https://www.akc.org/dog-breeds/lagotto-romagnolo/
Lakeland Terrier,,https://www.akc.org/dog-breeds/lakeland-terrier/
Lancashire Heeler,,https://www.akc.org/dog-breeds/lancashire-heeler/
Lapponian Herder,,https://www.akc.org/dog-breeds/lapponian-herder/
Large Munsterlander,,https://www.akc.org/dog-breeds/large-munsterlander/
Leonberger,,https://www.akc.org/dog-breeds/leonberger/
Lhasa Apso,,https://www.akc.org/dog-breeds/lhasa-apso/
Löwchen,,https://www.akc.org/dog-breeds/lowchen/
Maltese,,https://www.akc.org/dog-breeds/maltese/
Manchester Terrier (Standard),,https://www.akc.org/dog-breeds/manchester-terrier-standard/
Manchester Terrier (Toy),,https://www.akc.org/dog-breeds/manchester-terrier-toy/
Mastiff,,https://www.akc.org/dog-breeds/mastiff/
Miniature American Shepherd,,https://www.akc.org/dog-breeds/miniature-american-shepherd/
Miniature Bull Terrier,,https://www.akc.org/dog-breeds/miniature-bull-terrier/
Miniature Pinscher,,https://www.akc.org/dog-breeds/miniature-pinscher/
Miniature Schnauzer,,https://www.akc.org/dog-breeds/miniature-schnauzer/
Mountain Cur,,https://www.akc.org/dog-breeds/mountain-cur/
Mudi,,https://www.akc.org/dog-breeds/mudi/
Neapolitan Mastiff,,https://www.akc.org/dog-breeds/neapolitan-mastiff/
Nederlandse Kooikerhondje,,https://www.akc.org/dog-breeds/nederlandse-kooikerhondje/
Newfoundland,,https://www.akc.org/dog-breeds/newfoundland/
Norfolk Terrier,,https://www.akc.org/dog-breeds/norfolk-terrier/
Norrbottenspets,,https://www.akc.org/dog-breeds/norrbottenspets/
Norwegian Buhund,,https://www.akc.org/dog-breeds/norwegian-buhund/
Norwegian Elkhound,,https://www.akc.org/dog-breeds/norwegian-elkhound/
Norwegian Lundehund,,https://www.akc.org/dog-breeds/norwegian-lundehund/
Norwich Terrier,,https://www.akc.org/dog-breeds/norwich-terrier/
Nova Scotia Duck Tolling Retriever,,https://www.akc.org/dog-breeds/nova-scotia-duck-tolling-retriever/
Old English Sheepdog,,https://www.akc.org/dog-breeds/old-english-sheepdog/
Otterhound,,https://www.akc.org/dog-breeds/otterhound/
Papillon,,https://www.akc.org/dog-breeds/papillon/
Parson Russell Terrier,,https://www.akc.org/dog-breeds/parson-russell-terrier/
Pekingese,,https://www.akc.org/dog-breeds/pekingese/
Pembroke Welsh Corgi,,https://www.akc.org/dog-breeds/pembroke-welsh-corgi/
Peruvian Inca Orchid,,https://www.akc.org/dog-breeds/peruvian-inca-orchid/
Petit Basset Griffon Vendéen,,https://www.akc.org/dog-breeds/petit-basset-griffon-vendeen/
Pharaoh Hound,,https://www.akc.org/dog-breeds/pharaoh-hound/
Plott Hound,,https://www.akc.org/dog-breeds/plott-hound/
Pointer,,https://www.akc.org/dog-breeds/pointer/
Polish Lowland Sheepdog,,https://www.akc.org/dog-breeds/polish-lowland-sheepdog/
Pomeranian,,https://www.akc.org/dog-breeds/pomeranian/
Pont-Audemer Spaniel,,https://www.akc.org/dog-breeds/pont-audemer-spaniel/
Poodle (Miniature),,https://www.akc.org/dog-breeds/poodle-miniature/
Poodle (Standard),,https://www.akc.org/dog-breeds/poodle-standard/
Poodle (Toy),,https://www.akc.org/dog-breeds/poodle-toy/
Porcelaine,,https://www.akc.org/dog-breeds/porcelaine/
Portuguese Podengo Pequeno,,https://www.akc.org/dog-breeds/portuguese-podengo-pequeno/
Portuguese Podengo,,https://www.akc.org/dog-breeds/portuguese-podengo/
Portuguese Pointer,,https://www.akc.org/dog-breeds/portuguese-pointer/
Portuguese Sheepdog,,https://www.akc.org/dog-breeds/portuguese-sheepdog/
Portuguese Water Dog,,https://www.akc.org/dog-breeds/portuguese-water-dog/
Presa Canario,,https://www.akc.org/dog-breeds/presa-canario/
Pudelpointer,,https://www.akc.org/dog-breeds/pudelpointer/
Pug,Toy Group,https://www.akc.org/dog-breeds/pug/
Puli,,https://www.akc.org/dog-breeds/puli/
Pumi,,https://www.akc.org/dog-breeds/pumi/
Pyrenean Mastiff,,https://www.akc.org/dog-breeds/pyrenean-mastiff/
Pyrenean Shepherd,,https://www.akc.org/dog-breeds/pyrenean-shepherd/
Rafeiro do Alentejo,,https://www.akc.org/dog-breeds/rafeiro-do-alentejo/
Rat Terrier,,https://www.akc.org/dog-breeds/rat-terrier/
Redbone Coonhound,,https://www.akc.org/dog-breeds/redbone-coonhound/
Rhodesian Ridgeback,,https://www.akc.org/dog-breeds/rhodesian-ridgeback/
Romanian Carpathian Shepherd,,https://www.akc.org/dog-breeds/romanian-carpathian-shepherd/
Romanian Mioritic Shepherd Dog,,https://www.akc.org/dog-breeds/romanian-mioritic-shepherd-dog/
Rottweiler,,https://www.akc.org/dog-breeds/rottweiler/
Russell Terrier,,https://www.akc.org/dog-breeds/russell-terrier/
Russian Toy,,https://www.akc.org/dog-breeds/russian-toy/
Russian Tsvetnaya Bolonka,,https://www.akc.org/dog-breeds/russian-tsvetnaya-bolonka/
Saluki,,https://www.akc.org/dog-breeds/saluki/
Samoyed,,https://www.akc.org/dog-breeds/samoyed/
Schapendoes,,https://www.akc.org/dog-breeds/schapendoes/
Schipperke,,https://www.akc.org/dog-breeds/schipperke/
Scottish Deerhound,,https://www.akc.org/dog-breeds/scottish-deerhound/
Scottish Terrier,,https://www.akc.org/dog-breeds/scottish-terrier/
Sealyham Terrier,,https://www.akc.org/dog-breeds/sealyham-terrier/
Segugio Italiano,,https://www.akc.org/dog-breeds/segugio-italiano/
Shetland Sheepdog,,https://www.akc.org/dog-breeds/shetland-sheepdog/
Shiba Inu,,https://www.akc.org/dog-breeds/shiba-inu/
Shih Tzu,,https://www.akc.org/dog-breeds/shih-tzu/
Shikoku Ken,,https://www.akc.org/dog-breeds/shikoku-ken/
Siberian Husky,,https://www.akc.org/dog-breeds/siberian-husky/
Silky Terrier,,https://www.akc.org/dog-breeds/silky-terrier/
Skye Terrier,,https://www.akc.org/dog-breeds/skye-terrier/
Sloughi,,https://www.akc.org/dog-breeds/sloughi/
Slovakian Wirehaired Pointer,,https://www.akc.org/dog-breeds/slovakian-wirehaired-pointer/
Slovensky Cuvac,,https://www.akc.org/dog-breeds/slovensky-cuvac/
Slovensky Kopov,,https://www.akc.org/dog-breeds/slovensky-kopov/
Small Munsterlander,,https://www.akc.org/dog-breeds/small-munsterlander/
Smooth Fox Terrier,,https://www.akc.org/dog-breeds/smooth-fox-terrier/
Soft Coated Wheaten Terrier,,https://www.akc.org/dog-breeds/soft-coated-wheaten-terrier/
Spanish Mastiff,,https://www.akc.org/dog-breeds/spanish-mastiff/
Spanish Water Dog,,https://www.akc.org/dog-breeds/spanish-water-dog/
Spinone Italiano,,https://www.akc.org/dog-breeds/spinone-italiano/
Saint Bernard,,https://www.akc.org/dog-breeds/st-bernard/
Stabyhoun,,https://www.akc.org/dog-breeds/stabyhoun/
Staffordshire Bull Terrier,,https://www.akc.org/dog-breeds/staffordshire-bull-terrier/
Standard Schnauzer,,https://www.akc.org/dog-breeds/standard-schnauzer/
Sussex Spaniel,,https://www.akc.org/dog-breeds/sussex-spaniel/
Swedish Lapphund,,https://www.akc.org/dog-breeds/swedish-lapphund/
Swedish Vallhund,,https://www.akc.org/dog-breeds/swedish-vallhund/
Taiwan Dog,,https://www.akc.org/dog-breeds/taiwan-dog/
Teddy Roosevelt Terrier,,https://www.akc.org/dog-breeds/teddy-roosevelt-terrier/
Thai Bangkaew,,https://www.akc.org/dog-breeds/thai-bangkaew/
Thai Ridgeback,,https://www.akc.org/dog-breeds/thai-ridgeback/
Tibetan Mastiff,,https://www.akc.org/dog-breeds/tibetan-mastiff/
Tibetan Spaniel,,https://www.akc.org/dog-breeds/tibetan-spaniel/
Tibetan Terrier,,https://www.akc.org/dog-breeds/tibetan-terrier/
Tornjak,,https://www.akc.org/dog-breeds/tornjak/
Tosa,,https://www.akc.org/dog-breeds/tosa/
Toy Fox Terrier,,https://www.akc.org/dog-breeds/toy-fox-terrier/
Transylvanian Hound,,https://www.akc.org/dog-breeds/transylvanian-hound/
Treeing Tennessee Brindle,,https://www.akc.org/dog-breeds/treeing-tennessee-brindle/
Treeing Walker Coonhound,,https://www.akc.org/dog-breeds/treeing-walker-coonhound/
Vizsla,,https://www.akc.org/dog-breeds/vizsla/
Volpino Italiano,,https://www.akc.org/dog-breeds/volpino-italiano/
Weimaraner,,https://www.akc.org/dog-breeds/weimaraner/
Welsh Springer Spaniel,,https://www.akc.org/dog-breeds/welsh-springer-spaniel/
Welsh Terrier,,https://www.akc.org/dog-breeds/welsh-terrier/
West Highland White Terrier,,https://www.akc.org/dog-breeds/west-highland-white-terrier/
Wetterhoun,,https://www.akc.org/dog-breeds/wetterhoun/
Whippet,,https://www.akc.org/dog-breeds/whippet/
Wire Fox Terrier,,https://www.akc.org/dog-breeds/wire-fox-terrier/
Wirehaired Pointing Griffon,,https://www.akc.org/dog-breeds/wirehaired-pointing-griffon/
Wirehaired Vizsla,,https://www.akc.org/dog-breeds/wirehaired-vizsla/
Working Kelpie,,https://www.akc.org/dog-breeds/working-kelpie/
Xoloitzcuintli,,https://www.akc.org/dog-breeds/xoloitzcuintli/
Yakutian Laika,,https://www.akc.org/dog-breeds/yakutian-laika/
Yorkshire Terrier,,https://www.akc.org/dog-breeds/yorkshire-terrier/
