Breed,FCINumber,Section,Subsection,Country,Status,DateAcceptance,DateStandard,Language,WorkingTrial,URL
PODENGO PORTUGUÊS,94,Primitive type - Hunting Dogs,,"PORTUGAL",Recognized on a definitive basis,11/18/1954,11/4/2008,English,"Not subject to a working trial according to the FCI breeds nomenclature",https://fci.be/en/nomenclature/PORTUGUESE-WARREN-HOUND-PORTUGUESE-PODENGO-94.html
POITEVIN,24,Scent hounds,Large-sized Hounds,"FRANCE",Recognized on a definitive basis,9/30/1963,11/17/1978,French,"Subject to a working trial according to the FCI Breeds Nomenclature",https://fci.be/en/nomenclature/POITEVIN-24.html
POLSKI OWCZAREK NIZINNY,251,Sheepdogs,,"POLAND",Recognized on a definitive basis,10/5/1963,8/7/1998,French,"Not subject to a working trial according to the FCI breeds nomenclature",https://fci.be/en/nomenclature/POLISH-LOWLAND-SHEEPDOG-251.html
POLSKI OWCZAREK PODHALANSKI,252,Sheepdogs,,"POLAND",Recognized on a definitive basis,10/5/1963,2/6/2025,English,"Not subject to a working trial according to the FCI breeds nomenclature",https://fci.be/en/nomenclature/POLISH-TATRA-SHEPHERD-252.html
PORCELAINE,30,Scent hounds,Medium-sized Hounds,"FRANCE",Recognized on a definitive basis,10/26/1964,10/19/1964,French,"Subject to a working trial according to the FCI Breeds Nomenclature",https://fci.be/en/nomenclature/PORCELAINE-30.html
POSAVSKI GONIC,154,Scent hounds,Medium-sized Hounds,"CROATIA",Recognized on a definitive basis,4/8/1955,11/3/2014,French,"Subject to a working trial according to the FCI Breeds Nomenclature",https://fci.be/en/nomenclature/POSAVATZ-HOUND-154.html
PRAZSKY KRYSARIK,363,Continental Toy Spaniel and others,,"CZECH REPUBLIC",Recognized on a provisional basis,,2/20/2019,English,"Not subject to a working trial according to the FCI breeds nomenclature",https://fci.be/en/nomenclature/PRAGUE-RATTER-363.html
PRESA CANARIO,346,Molossian type,Mastiff type,"SPAIN",Recognized on a definitive basis,7/4/2011,9/23/2023,Spanish,"Not subject to a working trial according to the FCI breeds nomenclature",https://fci.be/en/nomenclature/PRESA-CANARIO-346.html
PUDELPOINTER,216,Continental Pointing Dogs,«Braque»Type,"GERMANY",Recognized on a definitive basis,11/13/1959,11/9/2004,German,"Subject to a working trial according to the FCI Breeds Nomenclature",https://fci.be/en/nomenclature/PUDELPOINTER-216.html
PUG,253,Small Molossian type Dogs,,"CHINA",Recognized on a definitive basis,11/4/1966,8/10/2023,English,"Not subject to a working trial according to the FCI breeds nomenclature",https://fci.be/en/nomenclature/PUG-253.html
PULI,55,Sheepdogs,,"HUNGARY",Recognized on a definitive basis,8/11/1954,10/29/2013,German,"Not subject to a working trial according to the FCI breeds nomenclature",https://fci.be/en/nomenclature/PULI-55.html
PUMI,56,Sheepdogs,,"HUNGARY",Recognized on a definitive basis,8/11/1954,6/4/2000,German,"Not subject to a working trial according to the FCI breeds nomenclature",https://fci.be/en/nomenclature/PUMI-56.html
RAFEIRO DO ALENTEJO,96,Molossian type,Mountain type,"PORTUGAL",Recognized on a definitive basis,11/24/1954,11/4/2008,English,"Not subject to a working trial according to the FCI breeds nomenclature",https://fci.be/en/nomenclature/RAFEIRO-OF-ALENTEJO-96.html
RASTREADOR BRASILEIRO,275,Scent hounds,Large-sized Hounds,"BRAZIL",Recognized on a definitive basis,9/1/1967,9/4/2019,English,"Not subject to a working trial according to the FCI breeds nomenclature",https://fci.be/en/nomenclature/BRAZILIAN-TRACKER-275.html
RATONERO BODEGUERO ANDALUZ,371,Large and medium sized Terriers,,"SPAIN",Recognized on a provisional basis,,9/3/2024,Spanish,"Subject to a working trial only for the countries having applied for it",https://fci.be/en/nomenclature/ANDALUSIAN-TERRIER-SHERRY-TERRIER-371.html
RHODESIAN RIDGEBACK,146,Related breeds,,"SOUTH AFRICA",Recognized on a definitive basis,2/21/1955,5/15/2025,English,"Not subject to a working trial according to the FCI breeds nomenclature",https://fci.be/en/nomenclature/RHODESIAN-RIDGEBACK-146.html
RIESENSCHNAUZER,181,Pinscher and Schnauzer type,Schnauzer,"GERMANY",Recognized on a definitive basis,7/11/1955,5/25/2021,German,"Subject to a working trial according to the FCI Breeds Nomenclature",https://fci.be/en/nomenclature/GIANT-SCHNAUZER-181.html
ROTTWEILER,147,Molossian type,Mastiff type,"GERMANY",Recognized on a definitive basis,1/1/1955,6/15/2018,German,"Subject to a working trial according to the FCI Breeds Nomenclature",https://fci.be/en/nomenclature/ROTTWEILER-147.html
RUSSKAYA PSOVAYA BORZAYA,193,Long-haired or fringed Sighthounds,,"RUSSIAN FEDERATION",Recognized on a definitive basis,1/13/1956,9/4/2019,English,"Not subject to a working trial according to the FCI breeds nomenclature",https://fci.be/en/nomenclature/BORZOI-RUSSIAN-HUNTING-SIGHTHOUND-193.html
RUSSKIY TCHIORNY TERRIER,327,Pinscher and Schnauzer type,Tchiorny Terrier,"RUSSIAN FEDERATION",Recognized on a definitive basis,9/29/1983,10/13/2010,English,"Not subject to a working trial according to the FCI breeds nomenclature",https://fci.be/en/nomenclature/RUSSIAN-BLACK-TERRIER-327.html
RUSSKIY TOY,352,Continental Toy Spaniel and others,,"RUSSIAN FEDERATION",Recognized on a definitive basis,11/7/2017,11/7/2017,English,"Not subject to a working trial according to the FCI breeds nomenclature",https://fci.be/en/nomenclature/RUSSIAN-TOY-352.html
RUSSKO-EVROPEÏSKAÏA LAÏKA,304,Nordic Hunting Dogs,,"RUSSIAN FEDERATION",Recognized on a definitive basis,6/3/1980,10/13/2010,English,"Subject to a working trial according to the FCI Breeds Nomenclature",https://fci.be/en/nomenclature/RUSSIAN-EUROPEAN-LAIKA-304.html
RÖVIDSZÖRÜ MAGYAR VIZSLA,57,Continental Pointing Dogs,«Braque»Type,"HUNGARY",Recognized on a definitive basis,8/12/1954,4/6/2000,English,"Subject to a working trial according to the FCI Breeds Nomenclature",https://fci.be/en/nomenclature/HUNGARIAN-SHORT-HAIRED-POINTER-VIZSLA-57.html
SAARLOOSWOLFHOND,311,Sheepdogs,,"THE NETHERLANDS",Recognized on a definitive basis,11/18/1981,11/3/2014,English,"Not subject to a working trial according to the FCI breeds nomenclature",https://fci.be/en/nomenclature/SAARLOOS-WOLFHOND-311.html
SABUESO ESPAÑOL,204,Scent hounds,Medium-sized Hounds,"SPAIN",Recognized on a definitive basis,11/15/1957,5/26/1982,Spanish,"Subject to a working trial according to the FCI Breeds Nomenclature",https://fci.be/en/nomenclature/SPANISH-HOUND-204.html
SALUKI,269,Long-haired or fringed Sighthounds,,"MIDDLE EAST",Recognized on a definitive basis,4/8/1966,10/25/2000,English,"Not subject to a working trial according to the FCI breeds nomenclature",https://fci.be/en/nomenclature/SALUKI-269.html
SAMOIEDSKAÏA SABAKA,212,Nordic Sledge Dogs,,"NORTHERN RUSSIA, SIBERIA",Recognized on a definitive basis,6/26/1959,9/4/2019,English,"Not subject to a working trial according to the FCI breeds nomenclature",https://fci.be/en/nomenclature/SAMOYED-212.html
SCHILLERSTÖVARE,131,Scent hounds,Medium-sized Hounds,"SWEDEN",Recognized on a definitive basis,1/5/1955,8/22/2017,English,"Subject to a working trial according to the FCI Breeds Nomenclature",https://fci.be/en/nomenclature/SCHILLERSTOVARE-131.html
SCHIPPERKE,83,Sheepdogs,,"BELGIUM",Recognized on a definitive basis,10/27/1954,7/28/2009,French,"Not subject to a working trial according to the FCI breeds nomenclature",https://fci.be/en/nomenclature/SCHIPPERKE-83.html
SCHNAUZER,182,Pinscher and Schnauzer type,Schnauzer,"GERMANY",Recognized on a definitive basis,7/13/1955,3/6/2007,German,"Not subject to a working trial according to the FCI breeds nomenclature",https://fci.be/en/nomenclature/SCHNAUZER-182.html
SCHWEIZER LAUFHUND - CHIEN COURANT SUISSE,59,Scent hounds,Medium-sized Hounds,"SWITZERLAND",Recognized on a definitive basis,8/25/1954,11/28/2001,German,"Subject to a working trial according to the FCI Breeds Nomenclature",https://fci.be/en/nomenclature/SWISS-HOUND-59.html
SCHWEIZER NIEDERLAUFHUND,60,Scent hounds,Small-sized Hounds,"SWITZERLAND",Recognized on a definitive basis,8/27/1954,10/13/2015,English,"Subject to a working trial according to the FCI Breeds Nomenclature",https://fci.be/en/nomenclature/SMALL-SWISS-HOUND-60.html
SCOTTISH TERRIER,73,Small sized Terriers,,"GREAT BRITAIN",Recognized on a definitive basis,10/18/1954,10/13/2010,English,"Not subject to a working trial according to the FCI breeds nomenclature",https://fci.be/en/nomenclature/SCOTTISH-TERRIER-73.html
SEALYHAM TERRIER,74,Small sized Terriers,,"GREAT BRITAIN",Recognized on a definitive basis,10/19/1954,3/26/2009,English,"Not subject to a working trial according to the FCI breeds nomenclature",https://fci.be/en/nomenclature/SEALYHAM-TERRIER-74.html
SEGUGIO ITALIANO A PELO FORTE,198,Scent hounds,Medium-sized Hounds,"ITALY",Recognized on a definitive basis,3/9/1956,11/13/2015,French,"Subject to a working trial according to the FCI Breeds Nomenclature",https://fci.be/en/nomenclature/ITALIAN-ROUGH-HAIRED-SEGUGIO-198.html
SEGUGIO ITALIANO A PELO RASO,337,Scent hounds,Medium-sized Hounds,"ITALY",Recognized on a definitive basis,5/11/1993,11/13/2015,French,"Subject to a working trial according to the FCI Breeds Nomenclature",https://fci.be/en/nomenclature/ITALIAN-SHORT-HAIRED-SEGUGIO-337.html
SEGUGIO MAREMMANO,361,Scent hounds,Medium-sized Hounds,"ITALY",Recognized on a provisional basis,,9/12/2018,English,"Subject to a working trial according to the FCI Breeds Nomenclature",https://fci.be/en/nomenclature/SEGUGIO-MAREMMANO-361.html
SHAR PEI,309,Molossian type,Mastiff type,"CHINA",Recognized on a definitive basis,6/30/1981,4/14/1999,English,"Not subject to a working trial according to the FCI breeds nomenclature",https://fci.be/en/nomenclature/SHAR-PEI-309.html
SHETLAND SHEEPDOG,88,Sheepdogs,,"GREAT BRITAIN",Recognized on a definitive basis,11/9/1954,8/19/2013,English,"Not subject to a working trial according to the FCI breeds nomenclature",https://fci.be/en/nomenclature/SHETLAND-SHEEPDOG-88.html
SHIBA,257,Asian Spitz and related breeds,,"JAPAN",Recognized on a definitive basis,3/18/1964,10/30/2016,English,"Not subject to a working trial according to the FCI breeds nomenclature",https://fci.be/en/nomenclature/SHIBA-257.html
SHIH TZU,208,Tibetan breeds,,"Tibet (China)",Recognized on a definitive basis,12/16/1957,8/22/2017,English,"Not subject to a working trial according to the FCI breeds nomenclature",https://fci.be/en/nomenclature/SHIH-TZU-208.html
SHIKOKU,319,Asian Spitz and related breeds,,"JAPAN",Recognized on a definitive basis,2/1/1982,10/30/2016,English,"Not subject to a working trial according to the FCI breeds nomenclature",https://fci.be/en/nomenclature/SHIKOKU-319.html
SIBERIAN HUSKY,270,Nordic Sledge Dogs,,"UNITED STATES OF AMERICA",Recognized on a definitive basis,9/8/1966,11/14/2022,English,"Not subject to a working trial according to the FCI breeds nomenclature",https://fci.be/en/nomenclature/SIBERIAN-HUSKY-270.html
SKYE TERRIER,75,Small sized Terriers,,"GREAT BRITAIN",Recognized on a definitive basis,10/20/1954,10/13/2010,English,"Not subject to a working trial according to the FCI breeds nomenclature",https://fci.be/en/nomenclature/SKYE-TERRIER-75.html
SLOUGHI,188,Short-haired Sighthounds,,"MOROCCO",Recognized on a definitive basis,11/8/1934,1/8/1998,French,"Not subject to a working trial according to the FCI breeds nomenclature",https://fci.be/en/nomenclature/SLOUGHI-188.html
SLOVENSKÝ CUVAC,142,Sheepdogs,,"SLOVAKIA",Recognized on a definitive basis,11/9/1966,8/18/1965,German,"Not subject to a working trial according to the FCI breeds nomenclature",https://fci.be/en/nomenclature/SLOVAKIAN-CHUVACH-142.html
SLOVENSKÝ HRUBOSRSTÝ STAVAC (OHAR),320,Continental Pointing Dogs,«Braque»Type,"SLOVAKIA",Recognized on a definitive basis,2/17/1982,1/6/1995,German,"Subject to a working trial according to the FCI Breeds Nomenclature",https://fci.be/en/nomenclature/WIREHAIRED-SLOVAKIAN-POINTER-320.html
SLOVENSKÝ KOPOV,244,Scent hounds,Medium-sized Hounds,"SLOVAKIA",Recognized on a definitive basis,4/16/1963,4/16/1963,German,"Subject to a working trial according to the FCI Breeds Nomenclature",https://fci.be/en/nomenclature/SLOVAKIAN-HOUND-244.html
SMÅLANDSSTÖVARE,129,Scent hounds,Medium-sized Hounds,"SWEDEN",Recognized on a definitive basis,1/12/1955,8/22/2017,English,"Subject to a working trial according to the FCI Breeds Nomenclature",https://fci.be/en/nomenclature/SMALANDSSTOVARE-129.html
SPINONE ITALIANO,165,Continental Pointing Dogs,«Griffon» type,"ITALY",Recognized on a definitive basis,4/30/1955,11/13/2015,French,"Subject to a working trial according to the FCI Breeds Nomenclature",https://fci.be/en/nomenclature/ITALIAN-SPINONE-165.html
SREDNEASIATSKAYA OVTCHARKA,335,Molossian type,Mountain type,"RUSSIAN FEDERATION",Recognized on a definitive basis,1/25/1989,10/13/2010,English,"Not subject to a working trial according to the FCI breeds nomenclature",https://fci.be/en/nomenclature/CENTRAL-ASIA-SHEPHERD-DOG-335.html
SRPSKI GONIC,150,Scent hounds,Medium-sized Hounds,"SERBIA",Recognized on a definitive basis,3/30/1955,3/25/2003,French,"Subject to a working trial according to the FCI Breeds Nomenclature",https://fci.be/en/nomenclature/SERBIAN-HOUND-150.html
SRPSKI TROBOJNI GONIC,229,Scent hounds,Medium-sized Hounds,"SERBIA",Recognized on a definitive basis,7/23/1961,11/26/2002,French,"Subject to a working trial according to the FCI Breeds Nomenclature",https://fci.be/en/nomenclature/SERBIAN-TRICOLOUR-HOUND-229.html
ST.BERNHARDSHUND - BERNHARDINER,61,Molossian type,Mountain type,"SWITZERLAND",Recognized on a definitive basis,8/28/1954,4/4/2016,German,"Not subject to a working trial according to the FCI breeds nomenclature",https://fci.be/en/nomenclature/ST-BERNARD-61.html
STABIJHOUN,222,Continental Pointing Dogs,Spaniel Type,"THE NETHERLANDS",Recognized on a definitive basis,2/25/1960,11/3/2014,English,"Subject to a working trial according to the FCI Breeds Nomenclature",https://fci.be/en/nomenclature/STABIJHOUN-222.html
STAFFORDSHIRE BULL TERRIER,76,Bull type Terriers,,"GREAT BRITAIN",Recognized on a definitive basis,10/21/1954,6/24/1987,English,"Not subject to a working trial according to the FCI breeds nomenclature",https://fci.be/en/nomenclature/STAFFORDSHIRE-BULL-TERRIER-76.html
STEIRISCHE RAUHHAARBRACKE,62,Scent hounds,Medium-sized Hounds,"AUSTRIA",Recognized on a definitive basis,8/31/1954,10/10/1995,German,"Subject to a working trial according to the FCI Breeds Nomenclature",https://fci.be/en/nomenclature/COARSE-HAIRED-STYRIAN-HOUND-62.html
SUOMENAJOKOIRA,51,Scent hounds,Medium-sized Hounds,"FINLAND",Recognized on a definitive basis,8/8/1954,7/17/1997,English,"Subject to a working trial according to the FCI Breeds Nomenclature",https://fci.be/en/nomenclature/FINNISH-HOUND-51.html
SUOMENLAPINKOIRA,189,Nordic Watchdogs and Herders,,"FINLAND",Recognized on a definitive basis,8/22/1955,9/30/2016,English,"Not subject to a working trial according to the FCI breeds nomenclature",https://fci.be/en/nomenclature/FINNISH-LAPPONIAN-DOG-189.html
SUOMENPYSTYKORVA,49,Nordic Hunting Dogs,,"FINLAND",Recognized on a definitive basis,8/3/1954,4/4/2016,English,"Subject to a working trial only for the Nordic countries (Finland, Norway, Sweden)",https://fci.be/en/nomenclature/FINNISH-SPITZ-49.html
SUSSEX SPANIEL,127,Flushing Dogs,,"GREAT BRITAIN",Recognized on a definitive basis,12/31/1954,10/13/2010,English,"Subject to a working trial according to the FCI Breeds Nomenclature",https://fci.be/en/nomenclature/SUSSEX-SPANIEL-127.html
SVENSK LAPPHUND,135,Nordic Watchdogs and Herders,,"SWEDEN",Recognized on a definitive basis,1/19/1955,11/10/2011,English,"Not subject to a working trial according to the FCI breeds nomenclature",https://fci.be/en/nomenclature/SWEDISH-LAPPHUND-135.html
TAIWAN DOG,348,Primitive type - Hunting Dogs,,"TAIWAN",Recognized on a definitive basis,6/9/2015,6/9/2015,English,"Not subject to a working trial according to the FCI breeds nomenclature",https://fci.be/en/nomenclature/TAIWAN-DOG-348.html
TERRIER BRASILEIRO,341,Large and medium sized Terriers,,"BRAZIL",Recognized on a definitive basis,5/21/2007,5/14/2022,English,"Not subject to a working trial according to the FCI breeds nomenclature",https://fci.be/en/nomenclature/BRAZILIAN-TERRIER-341.html
THAI BANGKAEW DOG,358,Asian Spitz and related breeds,,"THAILAND",Recognized on a definitive basis,6/21/2022,4/14/2011,English,"Not subject to a working trial according to the FCI breeds nomenclature",https://fci.be/en/nomenclature/THAI-BANGKAEW-DOG-358.html
THAI RIDGEBACK DOG,338,Primitive type - Hunting Dogs,,"THAILAND",Recognized on a definitive basis,5/26/2003,5/26/2003,English,"Not subject to a working trial according to the FCI breeds nomenclature",https://fci.be/en/nomenclature/THAI-RIDGEBACK-DOG-338.html
TIBETAN SPANIEL,231,Tibetan breeds,,"Tibet (China)",Recognized on a definitive basis,8/22/1961,3/18/2015,English,"Not subject to a working trial according to the FCI breeds nomenclature",https://fci.be/en/nomenclature/TIBETAN-SPANIEL-231.html
TIBETAN TERRIER,209,Tibetan breeds,,"Tibet (China)",Recognized on a definitive basis,12/18/1957,8/22/2017,English,"Not subject to a working trial according to the FCI breeds nomenclature",https://fci.be/en/nomenclature/TIBETAN-TERRIER-209.html
TIROLER BRACKE,68,Scent hounds,Medium-sized Hounds,"AUSTRIA",Recognized on a definitive basis,10/8/1954,10/10/1995,German,"Subject to a working trial according to the FCI Breeds Nomenclature",https://fci.be/en/nomenclature/TYROLEAN-HOUND-68.html
TORNJAK,355,Molossian type,Mountain type,"BOSNIA AND HERZEGOVINA, CROATIA",Recognized on a definitive basis,11/7/2017,11/7/2017,English,"Not subject to a working trial according to the FCI breeds nomenclature",https://fci.be/en/nomenclature/BOSNIAN-AND-HERZEGOVINIAN-CROATIAN-SHEPHERD-DOG-355.html
TOSA,260,Molossian type,Mastiff type,"JAPAN",Recognized on a definitive basis,4/1/1964,12/9/1997,English,"Not subject to a working trial according to the FCI breeds nomenclature",https://fci.be/en/nomenclature/TOSA-260.html
VOLPINO ITALIANO,195,European Spitz,,"ITALY",Recognized on a definitive basis,2/25/1956,9/8/2023,English,"Not subject to a working trial according to the FCI breeds nomenclature",https://fci.be/en/nomenclature/ITALIAN-VOLPINO-195.html
VOSTOTCHNO-SIBIRSKAÏA LAÏKA,305,Nordic Hunting Dogs,,"RUSSIAN FEDERATION",Recognized on a definitive basis,6/3/1980,10/13/2010,English,"Subject to a working trial according to the FCI Breeds Nomenclature",https://fci.be/en/nomenclature/EAST-SIBERIAN-LAIKA-305.html
VÄSTGÖTASPETS,14,Nordic Watchdogs and Herders,,"SWEDEN",Recognized on a definitive basis,1/3/1954,10/29/2013,English,"Not subject to a working trial according to the FCI breeds nomenclature",https://fci.be/en/nomenclature/SWEDISH-VALLHUND-14.html
WEIMARANER,99,Continental Pointing Dogs,«Braque»Type,"GERMANY",Recognized on a definitive basis,11/27/1954,3/19/2015,German,"Subject to a working trial according to the FCI Breeds Nomenclature",https://fci.be/en/nomenclature/WEIMARANER-99.html
WELSH CORGI (CARDIGAN),38,Cattledogs (except Swiss Cattledogs),,"GREAT BRITAIN",Recognized on a definitive basis,11/12/1963,6/16/2022,English,"Not subject to a working trial according to the FCI breeds nomenclature",https://fci.be/en/nomenclature/WELSH-CORGI-CARDIGAN-38.html
WELSH CORGI (PEMBROKE),39,Cattledogs (except Swiss Cattledogs),,"GREAT BRITAIN",Recognized on a definitive basis,11/13/1963,6/16/2022,English,"Not subject to a working trial according to the FCI breeds nomenclature",https://fci.be/en/nomenclature/WELSH-CORGI-PEMBROKE-39.html
WELSH SPRINGER SPANIEL,126,Flushing Dogs,,"GREAT BRITAIN",Recognized on a definitive basis,12/30/1954,7/28/2009,English,"Subject to a working trial according to the FCI Breeds Nomenclature",https://fci.be/en/nomenclature/WELSH-SPRINGER-SPANIEL-126.html
WELSH TERRIER,78,Large and medium sized Terriers,,"GREAT BRITAIN",Recognized on a definitive basis,10/23/1954,10/13/2010,English,"Subject to a working trial for some countries",https://fci.be/en/nomenclature/WELSH-TERRIER-78.html
WEST HIGHLAND WHITE TERRIER,85,Small sized Terriers,,"GREAT BRITAIN",Recognized on a definitive basis,10/29/1954,10/13/2010,English,"Not subject to a working trial according to the FCI breeds nomenclature",https://fci.be/en/nomenclature/WEST-HIGHLAND-WHITE-TERRIER-85.html
WESTFÄLISCHE DACHSBRACKE,100,Scent hounds,Small-sized Hounds,"GERMANY",Recognized on a definitive basis,11/29/1954,6/24/1987,German,"Subject to a working trial according to the FCI Breeds Nomenclature",https://fci.be/en/nomenclature/WESTPHALIAN-DACHSBRACKE-100.html
WETTERHOUN,221,Water Dogs,,"THE NETHERLANDS",Recognized on a definitive basis,12/21/1959,6/8/2023,English,"Subject to a working trial according to the FCI Breeds Nomenclature",https://fci.be/en/nomenclature/WETTERHOUN-221.html
WHIPPET,162,Short-haired Sighthounds,,"GREAT BRITAIN",Recognized on a definitive basis,4/27/1955,9/4/2019,English,"Not subject to a working trial according to the FCI breeds nomenclature",https://fci.be/en/nomenclature/WHIPPET-162.html
XOLOITZCUINTLE,234,Primitive type,,"MEXICO",Recognized on a definitive basis,11/6/1961,10/8/2012,Spanish,"Not subject to a working trial according to the FCI breeds nomenclature",https://fci.be/en/nomenclature/XOLOITZCUINTLE-234.html
YAKUTSKAYA LAIKA,365,Nordic Sledge Dogs,,"RUSSIAN FEDERATION",Recognized on a provisional basis,,9/4/2019,English,"Subject to a working trial according to the FCI Breeds Nomenclature",https://fci.be/en/nomenclature/YAKUTIAN-LAIKA-365.html
YORKSHIRE TERRIER,86,Toy Terriers,,"GREAT BRITAIN",Recognized on a definitive basis,10/30/1954,11/10/2011,English,"Not subject to a working trial according to the FCI breeds nomenclature",https://fci.be/en/nomenclature/YORKSHIRE-TERRIER-86.html
YUZHNORUSSKAYA OVCHARKA,326,Sheepdogs,,"RUSSIAN FEDERATION",Recognized on a definitive basis,9/30/1983,8/22/2017,French,"Not subject to a working trial according to the FCI breeds nomenclature",https://fci.be/en/nomenclature/SOUTH-RUSSIAN-SHEPHERD-DOG-326.html
ZAPADNO-SIBIRSKAÏA LAÏKA,306,Nordic Hunting Dogs,,"RUSSIAN FEDERATION",Recognized on a definitive basis,6/3/1980,10/13/2010,English,"Subject to a working trial according to the FCI Breeds Nomenclature",https://fci.be/en/nomenclature/WEST-SIBERIAN-LAIKA-306.html
ZWERGPINSCHER,185,Pinscher and Schnauzer type,Pinscher,"GERMANY",Recognized on a definitive basis,7/14/1955,3/6/2007,German,"Not subject to a working trial according to the FCI breeds nomenclature",https://fci.be/en/nomenclature/MINIATURE-PINSCHER-185.html
ZWERGSCHNAUZER,183,Pinscher and Schnauzer type,Schnauzer,"GERMANY",Recognized on a definitive basis,7/13/1955,3/6/2007,German,"Not subject to a working trial according to the FCI breeds nomenclature",https://fci.be/en/nomenclature/MINIATURE-SCHNAUZER-183.html
ÍSLENSKUR FJÁRHUNDUR,289,Nordic Watchdogs and Herders,,"ICELAND",Recognized on a definitive basis,7/17/1972,6/15/2018,English,"Not subject to a working trial according to the FCI breeds nomenclature",https://fci.be/en/nomenclature/ICELANDIC-SHEEPDOG-289.html
ÖSTERREICHISCHER PINSCHER,64,Pinscher and Schnauzer type,Pinscher,"AUSTRIA",Recognized on a definitive basis,9/4/1954,3/25/2003,German,"Not subject to a working trial according to the FCI breeds nomenclature",https://fci.be/en/nomenclature/AUSTRIAN-PINSCHER-64.html
