Breed,Category,URL
Affenpinscher,Toy,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/toy/affenpinscher/
Afghan Hound,Hound,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/hound/afghan-hound/
Airedale Terrier,Terrier,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/terrier/airedale-terrier/
Akita,Utility,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/utility/akita/
Alaskan Malamute,Working,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/working/alaskan-malamute/
Anatolian Shepherd Dog,Pastoral,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/pastoral/anatolian-shepherd-dog/
Australian Cattle Dog,Pastoral,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/pastoral/australian-cattle-dog/
Australian Shepherd,Pastoral,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/pastoral/australian-shepherd/
Australian Silky Terrier,Toy,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/toy/australian-silky-terrier/
Australian Terrier,Terrier,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/terrier/australian-terrier/
Azawakh (Imp),Hound,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/hound/azawakh-imp/
Barbet (Imp),Gundog,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/gundog/barbet-imp/
Basenji,Hound,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/hound/basenji/
Basset Bleu De Gascogne (Imp),Hound,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/hound/basset-bleu-de-gascogne-imp/
Basset Fauve De Bretagne,Hound,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/hound/basset-fauve-de-bretagne/
Basset Griffon Vendeen (Grand),Hound,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/hound/basset-griffon-vendeen-grand/
Basset Griffon Vendeen (Petit),Hound,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/hound/basset-griffon-vendeen-petit/
Basset Hound,Hound,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/hound/basset-hound/
Bavarian Mountain Hound,Hound,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/hound/bavarian-mountain-hound/
Beagle,Hound,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/hound/beagle/
Bearded Collie,Pastoral,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/pastoral/bearded-collie/
Beauceron,Pastoral,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/pastoral/beauceron/
Bedlington Terrier,Terrier,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/terrier/bedlington-terrier/
Belgian Shepherd Dog (Groenendael),Pastoral,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/pastoral/belgian-shepherd-dog-groenendael/
Belgian Shepherd Dog (Laekenois),Pastoral,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/pastoral/belgian-shepherd-dog-laekenois/
Belgian Shepherd Dog (Malinois),Pastoral,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/pastoral/belgian-shepherd-dog-malinois/
Belgian Shepherd Dog (Tervueren),Pastoral,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/pastoral/belgian-shepherd-dog-tervueren/
Bergamasco (Imp),Pastoral,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/pastoral/bergamasco-imp/
Bernese Mountain Dog,Working,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/working/bernese-mountain-dog/
Bichon Frise,Toy,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/toy/bichon-frise/
Black & Tan Coonhound (Imp),Hound,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/hound/black-tan-coonhound-imp/
Bloodhound,Hound,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/hound/bloodhound/
Bolognese,Toy,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/toy/bolognese/
Border Collie,Pastoral,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/pastoral/border-collie/
Border Terrier,Terrier,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/terrier/border-terrier/
Borzoi,Hound,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/hound/borzoi/
Boston Terrier,Utility,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/utility/boston-terrier/
Bouvier Des Flandres,Working,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/working/bouvier-des-flandres/
Boxer,Working,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/working/boxer/
Bracco Italiano,Gundog,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/gundog/bracco-italiano/
Braque Dâ€™Auvergne (Imp),Gundog,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/gundog/braque-d-auvergne-imp/
Briard,Pastoral,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/pastoral/briard/
Brittany,Gundog,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/gundog/brittany/
Bull Terrier,Terrier,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/terrier/bull-terrier/
Bull Terrier (Miniature),Terrier,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/terrier/bull-terrier-miniature/
Bulldog,Utility,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/utility/bulldog/
Bullmastiff,Working,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/working/bullmastiff/
Cairn Terrier,Terrier,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/terrier/cairn-terrier/
Canaan Dog,Utility,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/utility/canaan-dog/
Canadian Eskimo Dog,Working,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/working/canadian-eskimo-dog/
Catalan Sheepdog,Pastoral,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/pastoral/catalan-sheepdog/
Cavalier King Charles Spaniel,Toy,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/toy/cavalier-king-charles-spaniel/
Cesky Terrier,Terrier,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/terrier/cesky-terrier/
Chihuahua (Long Coat),Toy,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/toy/chihuahua-long-coat/
Chihuahua (Smooth Coat),Toy,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/toy/chihuahua-smooth-coat/
Chinese Crested,Toy,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/toy/chinese-crested/
Chow Chow,Utility,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/utility/chow-chow/
Cirneco Dell'Etna,Hound,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/hound/cirneco-delletna/
Collie (Rough),Pastoral,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/pastoral/collie-rough/
Collie (Smooth),Pastoral,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/pastoral/collie-smooth/
Coton De Tulear,Toy,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/toy/coton-de-tulear/
Dachshund (Long Haired),Hound,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/hound/dachshund-long-haired/
Dachshund (Miniature Long Haired),Hound,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/hound/dachshund-miniature-long-haired/
Dachshund (Miniature Smooth Haired),Hound,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/hound/dachshund-miniature-smooth-haired/
Dachshund (Miniature Wire Haired),Hound,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/hound/dachshund-miniature-wire-haired/
Dachshund (Smooth Haired),Hound,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/hound/dachshund-smooth-haired/
Dachshund (Wire Haired),Hound,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/hound/dachshund-wire-haired/
Dalmatian,Utility,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/utility/dalmatian/
Dandie Dinmont Terrier,Terrier,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/terrier/dandie-dinmont-terrier/
Deerhound,Hound,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/hound/deerhound/
Dobermann,Working,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/working/dobermann/
Dogue de Bordeaux,Working,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/working/dogue-de-bordeaux/
English Setter,Gundog,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/gundog/english-setter/
English Toy Terrier (Black & Tan),Toy,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/toy/english-toy-terrier-black-tan/
Entlebucher Mountain Dog (Imp),Working,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/working/entlebucher-mountain-dog-imp/
Estrela Mountain Dog,Pastoral,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/pastoral/estrela-mountain-dog/
Eurasier,Utility,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/utility/eurasier/
Finnish Lapphund,Pastoral,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/pastoral/finnish-lapphund/
Finnish Spitz,Hound,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/hound/finnish-spitz/
Fox Terrier (Smooth),Terrier,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/terrier/fox-terrier-smooth/
Fox Terrier (Wire),Terrier,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/terrier/fox-terrier-wire/
Foxhound,Hound,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/hound/foxhound/
French Bulldog,Utility,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/utility/french-bulldog/
German Longhaired Pointer,Gundog,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/gundog/german-longhaired-pointer/
German Pinscher,Working,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/working/german-pinscher/
German Shepherd Dog,Pastoral,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/pastoral/german-shepherd-dog/
German Shorthaired Pointer,Gundog,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/gundog/german-shorthaired-pointer/
German Spitz (Klein),Utility,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/utility/german-spitz-klein/
German Spitz (Mittel),Utility,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/utility/german-spitz-mittel/
German Wirehaired Pointer,Gundog,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/gundog/german-wirehaired-pointer/
Giant Schnauzer,Working,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/working/giant-schnauzer/
Glen Of Imaal Terrier,Terrier,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/terrier/glen-of-imaal-terrier/
Gordon Setter,Gundog,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/gundog/gordon-setter/
Grand Bleu De Gascogne (Imp),Hound,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/hound/grand-bleu-de-gascogne-imp/
Great Dane,Working,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/working/great-dane/
Great Swiss Mountain Dog,Working,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/working/great-swiss-mountain-dog/
Greenland Dog,Working,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/working/greenland-dog/
Greyhound,Hound,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/hound/greyhound/
Griffon Bruxellois,Toy,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/toy/griffon-bruxellois/
Griffon Fauve De Bretagne (Imp),Hound,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/hound/griffon-fauve-de-bretagne-imp/
Hamiltonstovare,Hound,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/hound/hamiltonstovare/
Harrier,Hound,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/hound/harrier/
Havanese,Toy,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/toy/havanese/
Hovawart,Working,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/working/hovawart/
Hungarian Kuvasz (Imp),Pastoral,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/pastoral/hungarian-kuvasz-imp/
Hungarian Mudi (Imp),Pastoral,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/pastoral/hungarian-mudi-imp/
Hungarian Puli,Pastoral,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/pastoral/hungarian-puli/
Hungarian Pumi,Pastoral,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/pastoral/hungarian-pumi/
Hungarian Vizsla,Gundog,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/gundog/hungarian-vizsla/
Hungarian Wirehaired Vizsla,Gundog,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/gundog/hungarian-wirehaired-vizsla/
Ibizan Hound,Hound,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/hound/ibizan-hound/
Icelandic Sheepdog (Imp),Pastoral,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/pastoral/icelandic-sheepdog-imp/
Irish Red & White Setter,Gundog,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/gundog/irish-red-white-setter/
Irish Setter,Gundog,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/gundog/irish-setter/
Irish Terrier,Terrier,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/terrier/irish-terrier/
Irish Wolfhound,Hound,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/hound/irish-wolfhound/
Italian Greyhound,Toy,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/toy/italian-greyhound/
Italian Spinone,Gundog,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/gundog/italian-spinone/
Jack Russell Terrier,Terrier,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/terrier/jack-russell-terrier/
Japanese Akita Inu,Utility,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/utility/japanese-akita-inu/
Japanese Chin,Toy,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/toy/japanese-chin/
Japanese Shiba Inu,Utility,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/utility/japanese-shiba-inu/
Japanese Spitz,Utility,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/utility/japanese-spitz/
Keeshond,Utility,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/utility/keeshond/
Kerry Blue Terrier,Terrier,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/terrier/kerry-blue-terrier/
King Charles Spaniel,Toy,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/toy/king-charles-spaniel/
Komondor,Pastoral,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/pastoral/komondor/
Kooikerhondje,Utility,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/utility/kooikerhondje/
Korean Jindo (Imp),Utility,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/utility/korean-jindo-imp/
Korthals Griffon (Imp),Gundog,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/gundog/korthals-griffon-imp/
Lagotto Romagnolo,Gundog,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/gundog/lagotto-romagnolo/
Lakeland Terrier,Terrier,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/terrier/lakeland-terrier/
Lancashire Heeler,Pastoral,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/pastoral/lancashire-heeler/
Large Munsterlander,Gundog,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/gundog/large-munsterlander/
Leonberger,Working,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/working/leonberger/
Lhasa Apso,Utility,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/utility/lhasa-apso/
Lowchen (Little Lion Dog),Toy,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/toy/lowchen-little-lion-dog/
Maltese,Toy,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/toy/maltese/
Manchester Terrier,Terrier,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/terrier/manchester-terrier/
Maremma Sheepdog,Pastoral,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/pastoral/maremma-sheepdog/
Mastiff,Working,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/working/mastiff/
Miniature Pinscher,Toy,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/toy/miniature-pinscher/
Miniature Schnauzer,Utility,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/utility/miniature-schnauzer/
Neapolitan Mastiff,Working,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/working/neapolitan-mastiff/
Newfoundland,Working,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/working/newfoundland/
Norfolk Terrier,Terrier,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/terrier/norfolk-terrier/
Norwegian Buhund,Pastoral,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/pastoral/norwegian-buhund/
Norwegian Elkhound,Hound,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/hound/norwegian-elkhound/
Norwich Terrier,Terrier,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/terrier/norwich-terrier/
Old English Sheepdog,Pastoral,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/pastoral/old-english-sheepdog/
Otterhound,Hound,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/hound/otterhound/
Papillon,Toy,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/toy/papillon/
Parson Russell Terrier,Terrier,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/terrier/parson-russell-terrier/
Pekingese,Toy,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/toy/pekingese/
Pharaoh Hound,Hound,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/hound/pharaoh-hound/
Picardy Sheepdog (Imp),Pastoral,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/pastoral/picardy-sheepdog-imp/
Pointer,Gundog,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/gundog/pointer/
Polish Hunting Dog (Imp),Hound,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/hound/polish-hunting-dog-imp/
Polish Lowland Sheepdog,Pastoral,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/pastoral/polish-lowland-sheepdog/
Pomeranian,Toy,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/toy/pomeranian/
Poodle (Miniature),Utility,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/utility/poodle-miniature/
Poodle (Standard),Utility,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/utility/poodle-standard/
Poodle (Toy),Utility,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/utility/poodle-toy/
Portuguese Podengo,Hound,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/hound/portuguese-podengo/
Portuguese Pointer (Imp),Gundog,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/gundog/portuguese-pointer-imp/
Portuguese Water Dog,Working,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/working/portuguese-water-dog/
Pug,Toy,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/toy/pug/
Pyrenean Mastiff (Imp),Working,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/working/pyrenean-mastiff-imp/
Pyrenean Mountain Dog,Pastoral,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/pastoral/pyrenean-mountain-dog/
Pyrenean Sheepdog (Long Haired),Pastoral,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/pastoral/pyrenean-sheepdog-long-haired/
Pyrenean Sheepdog (Smooth Faced) (Imp),Pastoral,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/pastoral/pyrenean-sheepdog-smooth-faced-imp/
Retriever (Chesapeake Bay),Gundog,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/gundog/retriever-chesapeake-bay/
Retriever (Curly Coated),Gundog,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/gundog/retriever-curly-coated/
Retriever (Flat Coated),Gundog,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/gundog/retriever-flat-coated/
Retriever (Golden),Gundog,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/gundog/retriever-golden/
Retriever (Labrador),Gundog,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/gundog/retriever-labrador/
Retriever (Nova Scotia Duck Tolling),Gundog,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/gundog/retriever-nova-scotia-duck-tolling/
Rhodesian Ridgeback,Hound,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/hound/rhodesian-ridgeback/
Rottweiler,Working,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/working/rottweiler/
Russian Black Terrier,Working,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/working/russian-black-terrier/
Russian Toy,Toy,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/toy/russian-toy/
Saluki,Hound,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/hound/saluki/
Samoyed,Pastoral,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/pastoral/samoyed/
Schipperke,Utility,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/utility/schipperke/
Schnauzer,Utility,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/utility/schnauzer/
Scottish Terrier,Terrier,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/terrier/scottish-terrier/
Sealyham Terrier,Terrier,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/terrier/sealyham-terrier/
Shar Pei,Utility,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/utility/shar-pei/
Shetland Sheepdog,Pastoral,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/pastoral/shetland-sheepdog/
Shih Tzu,Utility,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/utility/shih-tzu/
Siberian Husky,Working,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/working/siberian-husky/
Skye Terrier,Terrier,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/terrier/skye-terrier/
Sloughi,Hound,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/hound/sloughi/
Slovakian Rough Haired Pointer (Imp),Gundog,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/gundog/slovakian-rough-haired-pointer-imp/
Small Munsterlander (Imp)s,Gundog,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/gundog/small-munsterlander-imp-s/
Soft Coated Wheaten Terrier,Terrier,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/terrier/soft-coated-wheaten-terrier/
Spaniel (American Cocker),Gundog,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/gundog/spaniel-american-cocker/
Spaniel (American Water) (Imp),Gundog,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/gundog/spaniel-american-water-imp/
Spaniel (Clumber),Gundog,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/gundog/spaniel-clumber/
Spaniel (Cocker),Gundog,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/gundog/spaniel-cocker/
Spaniel (English Springer),Gundog,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/gundog/spaniel-english-springer/
Spaniel (Field),Gundog,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/gundog/spaniel-field/
Spaniel (Irish Water),Gundog,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/gundog/spaniel-irish-water/
Spaniel (Sussex),Gundog,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/gundog/spaniel-sussex/
Spaniel (Welsh Springer),Gundog,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/gundog/spaniel-welsh-springer/
Spanish Water Dog,Gundog,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/gundog/spanish-water-dog/
St. Bernard,Working,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/working/st-bernard/
Staffordshire Bull Terrier,Terrier,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/terrier/staffordshire-bull-terrier/
Swedish Lapphund (Imp),Pastoral,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/pastoral/swedish-lapphund-imp/
Swedish Vallhund,Pastoral,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/pastoral/swedish-vallhund/
Tibetan Mastiff,Working,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/working/tibetan-mastiff/
Tibetan Spaniel,Utility,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/utility/tibetan-spaniel/
Tibetan Terrier,Utility,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/utility/tibetan-terrier/
Turkish Kangal Dog,Pastoral,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/pastoral/turkish-kangal-dog/
Weimaraner,Gundog,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/gundog/weimaraner/
Welsh Corgi (Cardigan),Pastoral,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/pastoral/welsh-corgi-cardigan/
Welsh Corgi (Pembroke),Pastoral,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/pastoral/welsh-corgi-pembroke/
Welsh Terrier,Terrier,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/terrier/welsh-terrier/
West Highland White Terrier,Terrier,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/terrier/west-highland-white-terrier/
Whippet,Hound,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/hound/whippet/
White Swiss Shepherd Dog (Imp),Pastoral,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/pastoral/white-swiss-shepherd-dog-imp/
Xoloitzcuintle (Mex Hairless) Int (Imp),Utility,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/utility/xoloitzcuintle-mex-hairless-int-imp/
Xoloitzcuintle (Mex Hairless) Min (Imp),Utility,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/utility/xoloitzcuintle-mex-hairless-min-imp/
Xoloitzcuintle (Mex Hairless) Std (Imp),Utility,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/utility/xoloitzcuintle-mex-hairless-std-imp/
Yorkshire Terrier,Toy,https://www.royalkennelclub.com/search/breeds-a-to-z/breeds/toy/yorkshire-terrier/
